Number,Name,Type1,Type2,HP,Att,Def,Generation,Legendary,Height,Weight
1,Bulbasaur,Grass,Poison,45,49,49,1.0,0.0,0.7,6.9
2,Ivysaur,Grass,Poison,60,62,63,1.0,0.0,1.0,13.0
3,Venusaur,Grass,Poison,80,82,83,1.0,0.0,2.0,100.0
3,Mega Venusaur,Grass,Poison,80,100,123,6.0,0.0,2.4,155.5
4,Charmander,Fire,none,39,52,43,1.0,0.0,0.6,8.5
5,Charmeleon,Fire,none,58,64,58,1.0,0.0,1.1,19.0
6,Charizard,Fire,Flying,78,84,78,1.0,0.0,1.7,90.5
6,Mega Charizard Y,Fire,Flying,78,104,78,6.0,0.0,1.7,100.5
6,Mega Charizard X,Fire,Dragon,78,130,111,6.0,0.0,1.7,110.5
7,Squirtle,Water,none,44,48,65,1.0,0.0,0.5,9.0
8,Wartortle,Water,none,59,63,80,1.0,0.0,1.0,22.5
9,Blastoise,Water,none,79,83,100,1.0,0.0,1.6,85.5
9,Mega Blastoise,Water,none,79,103,120,6.0,0.0,1.6,101.1
10,Caterpie,Bug,none,45,30,35,1.0,0.0,0.3,2.9
11,Metapod,Bug,none,50,20,55,1.0,0.0,0.7,9.9
12,Butterfree,Bug,Flying,60,45,50,1.0,0.0,1.1,32.0
13,Weedle,Bug,Poison,40,35,30,1.0,0.0,0.3,3.2
14,Kakuna,Bug,Poison,45,25,50,1.0,0.0,0.6,10.0
15,Beedrill,Bug,Poison,65,90,40,1.0,0.0,1.0,29.5
15,Mega Beedrill,Bug,Poison,65,150,40,6.0,0.0,1.4,40.5
16,Pidgey,Normal,Flying,40,45,40,1.0,0.0,0.3,1.8
17,Pidgeotto,Normal,Flying,63,60,55,1.0,0.0,1.1,30.0
18,Pidgeot,Normal,Flying,83,80,75,1.0,0.0,1.5,39.5
18,Mega Pidgeot,Normal,Flying,83,80,80,6.0,0.0,2.2,50.5
19,Rattata,Normal,none,30,56,35,1.0,0.0,0.3,3.5
19,Alolan Rattata,Dark,Normal,30,56,35,7.0,0.0,0.3,3.8
20,Raticate,Normal,none,55,81,60,1.0,0.0,0.7,18.5
20,Alolan Raticate,Dark,Normal,75,71,70,7.0,0.0,0.7,25.5
21,Spearow,Normal,Flying,40,60,30,1.0,0.0,0.3,2.0
22,Fearow,Normal,Flying,65,90,65,1.0,0.0,1.2,38.0
23,Ekans,Poison,none,35,60,44,1.0,0.0,2.0,6.9
24,Arbok,Poison,none,60,95,69,1.0,0.0,3.5,65.0
25,Pikachu,Electric,none,35,55,40,1.0,0.0,0.4,6.0
26,Raichu,Electric,none,60,90,55,1.0,0.0,0.8,30.0
26,Alolan Raichu,Electric,Psychic,60,85,50,7.0,0.0,0.7,21.0
27,Sandshrew,Ground,none,50,75,85,1.0,0.0,0.6,12.0
27,Alolan Sandshrew,Ice,Steel,50,75,90,7.0,0.0,0.7,40.0
28,Sandslash,Ground,none,75,100,110,1.0,0.0,1.0,29.5
28,Alolan Sandslash,Ice,Steel,75,100,120,7.0,0.0,1.2,55.0
29,Nidoran♀,Poison,none,55,47,52,1.0,0.0,0.4,7.0
30,Nidorina,Poison,none,70,62,67,1.0,0.0,0.8,20.0
31,Nidoqueen,Poison,Ground,90,92,87,1.0,0.0,1.3,60.0
32,Nidoran♂,Poison,none,46,57,40,1.0,0.0,0.5,9.0
33,Nidorino,Poison,none,61,72,57,1.0,0.0,0.9,19.5
34,Nidoking,Poison,Ground,81,102,77,1.0,0.0,1.4,62.0
35,Clefairy,Fairy,none,70,45,48,1.0,0.0,0.6,7.5
36,Clefable,Fairy,none,95,70,73,1.0,0.0,1.3,40.0
37,Vulpix,Fire,none,38,41,40,1.0,0.0,0.6,9.9
37,Alolan Vulpix,Ice,none,38,41,40,7.0,0.0,0.6,9.9
38,Ninetales,Fire,none,73,76,75,1.0,0.0,1.1,19.9
38,Alolan Ninetales,Ice,Fairy,73,67,75,7.0,0.0,1.1,19.9
39,Jigglypuff,Normal,Fairy,115,45,20,1.0,0.0,0.5,5.5
40,Wigglytuff,Normal,Fairy,140,70,45,1.0,0.0,1.0,12.0
41,Zubat,Poison,Flying,40,45,35,1.0,0.0,0.8,7.5
42,Golbat,Poison,Flying,75,80,70,1.0,0.0,1.6,55.0
43,Oddish,Grass,Poison,45,50,55,1.0,0.0,0.5,5.4
44,Gloom,Grass,Poison,60,65,70,1.0,0.0,0.8,8.6
45,Vileplume,Grass,Poison,75,80,85,1.0,0.0,1.2,18.6
